Cocktail Name,Ingredients
Espresso Martini,"EFFEN Original Vodka, Coffee Liqueur, EFFEN Original Vodka, Coffee Liqueur, Espresso, Better With Bitters"
French 75,"Sipsmith London Dry Gin, Lemon Juice, Sipsmith London Dry Gin, Lemon Juice, Simple Syrup, Champagne, Lemon Twist"
Last Word,"Sipsmith London Dry Gin, Lime Juice, Sipsmith London Dry Gin, Lime Juice, Maraschino Liqueur, Green Chartreuse Liqueur"
Tom Collins,"Sipsmith London Dry Gin, Lemon Juice, Sipsmith London Dry Gin, Lemon Juice, Simple Syrup, Club Soda, Orange Slice"
Tokyo Collins,"Suntory Roku Gin, Lemon Juice, Suntory Roku Gin, Lemon Juice, Simple Syrup, Club Soda"
Gin Basil Smash,"Sipsmith London Dry Gin, Simple Syrup, Sipsmith London Dry Gin, Simple Syrup, Lemon Juice, Variations of the Classic Martini"
Japanese Gin Sour,"Suntory Roku Gin, Lime Juice, Suntory Roku Gin, Lime Juice, Simple Syrup"
Gimlet,"Sipsmith London Dry Gin, Lime Juice, Sipsmith London Dry Gin, Lime Juice, Simple Syrup"
Kentucky Mule,"Maker's Mark Bourbon, Lime Juice, Maker's Mark Bourbon, Lime Juice, Fresh Fruit"
Vesper,"Suntory Haku Vodka, Suntory Roku Gin, Suntory Haku Vodka, Suntory Roku Gin, Lillet Blanc, Lemon Peel"
Sazerac,"Courvoisier VS Cognac, Simple Syrup, Courvoisier VS Cognac, Simple Syrup, Peychaud's Bitters, Absinthe"
Bee's Knees,"Sipsmith London Dry Gin, Honey Syrup, Sipsmith London Dry Gin, Honey Syrup, Lemon Juice, Lemon Twist, Variations of the Classic Martini"
Jim Beam and Ginger Highball,"Jim Beam Original, Fever-Tree Ginger Ale, Jim Beam Original, Fever-Tree Ginger Ale, Lemon Wedge"
Midori Pot of Gold,"Pinnacle Original Vodka, Midori Melon Liqueur, Pinnacle Original Vodka, Midori Melon Liqueur, Lime Juice, Simple Syrup, Cucumber Slices, Basil Leaves, Soda Water"
'Tea' New Fashioned,"Legent Bourbon, Choya Plum Wine, Legent Bourbon, Choya Plum Wine, Campari, Matcha Syrup, Mint"
Smoked Maple Old Fashioned,"Knob Creek Smoked Maple Bourbon, Bitters, Knob Creek Smoked Maple Bourbon, Bitters, Sugar, Cherries"
Kentucky Made,"Maker's Mark Bourbon, Lime Juice, Maker's Mark Bourbon, Lime Juice, Simple Syrup, Fresh Mint Leaves, Cucumber Slices"
Bourbon Renewal,"Maker's Mark Bourbon, Lemon Juice, Maker's Mark Bourbon, Lemon Juice, DeKuyper Crème de Cassis Liqueur, Simple Syrup, Angostura Bitters"
Kentucky Buck,"Maker's Mark Bourbon, Lemon Juice, Maker's Mark Bourbon, Lemon Juice, Strawberries, Angostura Bitters, Ginger Beer"
Ginger Buck,"Basil Hayden's Kentucky Straight Bourbon Whiskey, Lime Juice, Basil Hayden's Kentucky Straight Bourbon Whiskey, Lime Juice, Ginger, Simple Syrup, Candied Ginger, Ice"
Hemingway Daiquiri,"Cruzan Aged Light Rum, Maraschino Liqueur, Cruzan Aged Light Rum, Maraschino Liqueur, Grapefruit Juice, Lime Juice, Lime Wheel"
Sparkling Berry Sangria,"Sparkling Rosé Wine, DeKuyper Razzmatazz Schnapps Liqueur, Sparkling Rosé Wine, DeKuyper Razzmatazz Schnapps Liqueur, Lemon Juice, Cranberry Juice, Simple Syrup, Blueberries"
Tickled Pink,"Pinnacle Original Vodka, DeKuyper Triple Sec Liqueur, Pinnacle Original Vodka, DeKuyper Triple Sec Liqueur, Pomegranate Juice, Lemon Juice, Simple Syrup, Edible Flowers"
The Berry Thought of You,"Pinnacle Original Vodka, DeKuyper Crème de Cassis Liqueur, Pinnacle Original Vodka, DeKuyper Crème de Cassis Liqueur, Simple Syrup, Lemon Juice, Soda Water, Thyme Sprig"
