,Name,Color,occasion
397,'Tea' New Fashioned,['green'],"['birthday', 'brunch', 'fall', 'holiday', 'spring', 'summer', 'winter']"
43,A Warm Welcome,['brown'],"['holiday', 'winter']"
253,After Midnight in Kentucky,['red'],"['birthday', 'ladies-night']"
188,Alligator's Kiss,['yellow'],"['ladies-night', 'summer']"
475,Amaretto Pina Colada,,"['bbq', 'summer', 'tropical']"
299,Amaretto Sour,['orange'],['thanksgiving']
321,Amaretto Stone Sour,['orange'],"['birthday', 'fall', 'summer']"
52,Apple 'N' Rye,['brown'],['fall']
323,Apple Cider Float,['orange'],"['birthday', 'fall', 'thanksgiving']"
185,Apple Colada,['yellow'],"['summer', 'summer', 'tropical']"
474,Apple Daiquiri,,"['bbq', 'summer', 'tropical', 'tropical']"
423,Apple Fizz,['green'],['bbq']
62,Apple Highball,['brown'],"['bbq', 'fall']"
80,Apple Manhattan,['brown'],"['birthday', 'ladies-night', 'ladies-night', 'fall', 'thanksgiving', 'winter']"
317,Apple Pie,['orange'],"['fall', 'thanksgiving']"
248,Apples and Bourbon,['red'],"['fall', 'holiday', 'thanksgiving']"
426,Appletini,['green'],"['fall', 'halloween', 'spring']"
170,Apri Diem,['yellow'],"['spring', 'summer']"
67,Apricot Sage Bourbon Cocktail,['brown'],"['spring', 'summer']"
315,Apricot Sour,['orange'],"['fall', 'spring', 'summer']"
19,Au-Kee-Ta,['brown'],['fall']
331,Autumn-tini,['orange'],"['fall', 'thanksgiving']"
186,Bahama Mama,['yellow'],['bbq']
217,Baker's Midnight Manhattan,['red'],"['fall', 'holiday', 'thanksgiving']"
109,Banana Cinnamon Mojito,['brown'],"['spring', 'summer']"
335,Banana Nana,['orange'],"['summer', 'tropical']"
153,Banana ‘Nana Daiquiri,['yellow'],"['bbq', 'summer', 'tropical']"
68,Bardstown Sling,['brown'],"['bbq', 'fall', 'summer', 'thanksgiving']"
296,Basil Berry Mojito,['orange'],"['bbq', 'spring', 'summer']"
221,"Basil Hayden
Boulevardier",['red'],"['fall', 'holiday', 'thanksgiving']"
4,Basil Hayden's Golden Hour,['brown'],"['fall', 'winter']"
31,Basil Hayden’s Classic Manhattan,['brown'],['fall']
457,Bay Breeze,['pink'],"['bbq', 'summer', 'tropical']"
38,Beam & Hops,['brown'],"['bbq', 'game-day']"
172,Beam Ade,['yellow'],['summer']
501,Beam Applebees,,"['fall', 'thanksgiving']"
128,Bee's Knees,['yellow'],"['spring', 'summer']"
22,Beer & Loathing,['brown'],"['fall', 'thanksgiving', 'winter']"
480,Bellini Manhattan,,"['birthday', 'ladies-night', 'holiday', 'new-years', 'valentines-day', 'wedding']"
260,Berry Burst,['red'],"['bbq', 'birthday', 'ladies-night', 'spring', 'summer']"
470,Berry Good Shandy,,"['bbq', 'brunch', 'spring', 'summer']"
233,Berry Moscow Mule,['red'],"['bbq', 'brunch', 'spring', 'summer']"
23,Berry White,['brown'],"['bbq', 'fall', 'game-day', 'thanksgiving']"
141,Black & Gold,['yellow'],['game-day']
245,Black Beauty,['red'],['summer']
232,Black Cherry Avalanche,['red'],"['bbq', 'spring', 'summer']"
166,Black Mule,['yellow'],['summer']
229,Black Sunset,['red'],"['fall', 'spring']"
492,Blazer,,"['christmas', 'winter']"
242,Bloody Beam,['red'],['brunch']
271,Bloody Maria,['red'],['brunch']
249,Bloody Mark,['red'],['brunch']
69,Blucumber Fizz,['brown'],"['bbq', 'birthday', 'summer']"
491,Blue Flurry,,"['christmas', 'fall', 'holiday', 'new-years', 'thanksgiving', 'winter']"
473,Blue Hawaii,,"['bbq', 'tropical']"
504,Blue Lagoon,,['game-day']
467,Blue Lagoon Sangria,,"['bbq', 'spring', 'summer']"
487,Blue Martini,,"['ladies-night', 'summer', 'summer', 'tropical']"
506,Blue Mule,,['game-day']
469,Blue Stallion Julep,,"['bbq', 'brunch', 'spring', 'summer']"
472,Blueberry Margarita,,"['bbq', 'ladies-night']"
517,Blues on the Rocks,,"['summer', 'tropical', 'tropical']"
